Carrier,Destination,Delay,Departure delay,Taxi-Out time,Taxi-in time,OnAir,Power,MaxSpeed,age,Fuelseat,Fuelburn,Seats,Week
AA,CLT,0,47,12,8,65,23500,514,26,2.95,2.93,124,1
AA,CLT,0,25,13,6,73,23500,514,26,2.95,2.93,124,0
AA,CLT,0,47,17,3,59,23500,514,26,2.95,2.93,124,1
AA,MIA,9,6,16,14,148,23500,514,26,2.95,2.93,124,0
AA,CLT,1,45,11,15,70,23500,514,26,2.95,2.93,124,1
AA,MIA,42,6,10,4,197,23500,514,26,2.95,2.93,124,1
AA,CLT,54,21,80,13,56,23500,514,26,2.95,2.93,124,0
AA,CLT,21,5,44,9,60,23500,514,26,2.95,2.93,124,0
AA,CLT,0,39,14,6,54,23500,514,26,2.95,2.93,124,0
AA,CLT,7,129,34,10,64,23500,514,26,2.95,2.93,124,1
AA,CLT,0,47,16,7,59,23500,514,26,2.95,2.93,124,1
AA,CLT,5,24,9,12,79,23500,514,26,2.95,2.93,124,1
AA,CLT,54,86,27,30,74,23500,514,26,2.95,2.93,124,1
AA,CLT,9,15,12,27,65,23500,514,26,2.95,2.93,124,1
AA,CLT,8,74,15,27,61,23500,514,26,2.95,2.93,124,1
AA,CLT,0,34,12,7,59,23500,514,26,2.95,2.93,124,1
AA,CLT,13,103,22,7,61,23500,514,26,2.95,2.93,124,1
AA,CLT,0,37,13,8,61,23500,514,26,2.95,2.93,124,1
AA,CLT,5,26,13,13,74,23500,514,26,2.95,2.93,124,0
AA,CLT,0,60,9,4,69,23500,514,26,2.95,2.93,124,0
AA,CLT,11,44,12,23,71,23500,514,26,2.95,2.93,124,0
AA,CLT,23,46,34,8,76,23500,514,26,2.95,2.93,124,0
AA,CLT,0,74,13,9,62,23500,514,26,2.95,2.93,124,1
AA,CLT,0,42,13,2,73,23500,514,26,2.95,2.93,124,1
AA,CLT,0,75,11,9,68,23500,514,26,2.95,2.93,124,1
AA,CLT,0,75,16,10,64,23500,514,26,2.95,2.93,124,1
AA,CLT,14,9,31,5,78,23500,514,26,2.95,2.93,124,0
AA,CLT,10,52,31,9,65,23500,514,26,2.95,2.93,124,0
AA,CLT,0,69,12,9,65,23500,514,26,2.95,2.93,124,0
AA,CLT,10,783,27,6,72,23500,514,26,2.95,2.93,124,1
AA,CLT,42,4,39,5,98,23500,514,26,2.95,2.93,124,1
AA,CLT,0,54,24,10,58,23500,514,26,2.95,2.93,124,1
AA,CLT,2,20,16,21,61,23500,514,26,2.95,2.93,124,0
AA,CLT,144,70,48,58,75,23500,514,26,2.95,2.93,124,1
AA,CLT,0,269,14,6,64,23500,514,26,2.95,2.93,124,0
AA,CLT,0,168,12,5,66,23500,514,26,2.95,2.93,124,0
AA,CLT,0,120,12,4,65,23500,514,26,2.95,2.93,124,0
AA,CLT,0,29,18,5,69,23500,514,26,2.95,2.93,124,0
AA,CLT,0,89,11,10,69,23500,514,26,2.95,2.93,124,0
AA,CLT,31,39,17,44,66,23500,514,26,2.95,2.93,124,0
AA,CLT,0,88,17,9,61,23500,514,26,2.95,2.93,124,0
AA,CLT,0,181,9,6,51,23500,514,26,2.95,2.93,124,1
AA,CLT,22,30,24,26,65,23500,514,26,2.95,2.93,124,0
AA,CLT,0,78,11,9,63,23500,514,26,2.95,2.93,124,0
AA,CLT,0,80,20,5,60,23500,514,26,2.95,2.93,124,1
AA,CLT,0,116,13,7,58,23500,514,26,2.95,2.93,124,1
AA,CLT,0,49,15,6,58,23500,514,26,2.95,2.93,124,0
AA,CLT,0,43,14,6,64,23500,514,26,2.95,2.93,124,1
AA,CLT,0,53,12,4,58,23500,514,26,2.95,2.93,124,0
AA,DFW,25,10,14,25,185,23500,514,26,2.95,2.93,124,1
AA,DFW,0,49,11,5,171,23500,514,26,2.95,2.93,124,1
AA,DFW,0,52,21,5,154,23500,514,26,2.95,2.93,124,0
AA,MIA,0,261,14,6,123,23500,514,26,2.95,2.93,124,0
AA,MIA,0,302,11,5,116,23500,514,26,2.95,2.93,124,1
AA,MIA,0,85,16,7,136,23500,514,26,2.95,2.93,124,1
AA,CLT,0,130,16,10,57,23500,514,26,2.95,2.93,124,0
AA,CLT,0,274,9,11,65,23500,514,26,2.95,2.93,124,1
AA,MIA,0,90,16,7,130,23500,514,26,2.95,2.93,124,0
AA,CLT,0,42,15,10,65,23500,514,26,2.95,2.93,124,0
AA,CLT,0,170,14,8,55,23500,514,26,2.95,2.93,124,1
AA,CLT,42,42,56,26,62,23500,514,26,2.95,2.93,124,0
AA,MIA,0,41,12,7,123,23500,514,26,2.95,2.93,124,1
AA,CLT,0,32,10,11,67,23500,514,26,2.95,2.93,124,0
AA,ORD,0,71,17,14,93,23500,514,26,2.95,2.93,124,1
AA,ORD,0,26,11,18,102,23500,514,26,2.95,2.93,124,1
AA,ORD,0,52,13,10,94,23500,514,26,2.95,2.93,124,0
AA,CLT,0,47,15,14,57,23500,514,26,2.95,2.93,124,0
AA,CLT,0,57,13,15,59,23500,514,26,2.95,2.93,124,1
AA,ORD,0,25,16,15,105,23500,514,26,2.95,2.93,124,0
AA,CLT,0,62,18,13,61,23500,514,26,2.95,2.93,124,0
AA,ORD,0,57,17,18,101,23500,514,26,2.95,2.93,124,0
AA,CLT,0,59,8,6,57,23500,514,26,2.95,2.93,124,0
AA,ORD,17,5,18,39,100,23500,514,26,2.95,2.93,124,1
AA,CLT,1,95,25,8,61,23500,514,26,2.95,2.93,124,0
AA,ORD,6,42,16,22,107,23500,514,26,2.95,2.93,124,0
AA,ORD,0,193,12,11,101,23500,514,26,2.95,2.93,124,1
AA,CLT,8,24,26,7,74,23500,514,26,2.95,2.93,124,1
AA,CLT,0,16,22,10,67,23500,514,26,2.95,2.93,124,1
AA,CLT,12,21,32,5,69,23500,514,26,2.95,2.93,124,0
AA,MIA,0,239,17,6,131,23500,514,26,2.95,2.93,124,1
AA,MIA,8,211,21,9,143,23500,514,26,2.95,2.93,124,1
AA,MIA,0,56,14,12,134,23500,514,26,2.95,2.93,124,1
AA,MIA,0,20,10,19,135,23500,514,26,2.95,2.93,124,1
AA,MIA,24,1,11,18,160,23500,514,26,2.95,2.93,124,0
AA,MIA,12,72,19,11,147,23500,514,26,2.95,2.93,124,1
AA,MIA,0,75,12,24,114,23500,514,26,2.95,2.93,124,1
AA,MIA,0,58,12,3,154,23500,514,26,2.95,2.93,124,1
AA,MIA,34,11,44,14,145,23500,514,26,2.95,2.93,124,0
AA,CLT,0,33,12,6,64,23500,514,26,2.95,2.93,124,0
AA,MIA,24,8,17,10,166,23500,514,26,2.95,2.93,124,1
AA,CLT,21,9,47,7,68,23500,514,26,2.95,2.93,124,1
AA,CLT,38,9,37,12,90,23500,514,26,2.95,2.93,124,1
AA,CLT,10,70,20,15,70,23500,514,26,2.95,2.93,124,1
AA,CLT,0,127,8,6,69,23500,514,26,2.95,2.93,124,0
AA,CLT,0,16,13,6,76,23500,514,26,2.95,2.93,124,0
AA,MIA,0,121,12,7,137,23500,514,26,2.95,2.93,124,0
AA,CLT,0,23,18,5,71,23500,514,26,2.95,2.93,124,1
AA,CLT,0,67,13,14,62,23500,514,26,2.95,2.93,124,0
AA,MIA,7,76,18,21,137,23500,514,26,2.95,2.93,124,1
AA,MIA,0,27,14,7,136,23500,514,26,2.95,2.93,124,1
AA,CLT,0,43,15,5,63,23500,514,26,2.95,2.93,124,1
AA,CLT,0,24,14,6,68,23500,514,26,2.95,2.93,124,0
AA,CLT,0,85,20,9,61,23500,514,26,2.95,2.93,124,1
AA,CLT,0,83,15,12,65,23500,514,26,2.95,2.93,124,1
AA,CLT,0,30,11,15,57,23500,514,26,2.95,2.93,124,1
AA,CLT,28,28,51,6,67,23500,514,26,2.95,2.93,124,0
AA,CLT,0,102,10,10,58,23500,514,26,2.95,2.93,124,1
AA,CLT,0,38,22,11,61,23500,514,26,2.95,2.93,124,1
AA,CLT,27,51,18,12,95,23500,514,26,2.95,2.93,124,0
AA,DFW,0,137,11,4,162,23500,514,26,2.95,2.93,124,0
AA,DFW,0,87,16,5,159,23500,514,26,2.95,2.93,124,1
AA,DFW,0,111,12,10,157,23500,514,26,2.95,2.93,124,1
AA,MIA,0,85,20,9,133,23500,514,26,2.95,2.93,124,1
AA,MIA,0,130,15,6,121,23500,514,26,2.95,2.93,124,0
AA,CLT,26,71,13,11,54,23500,514,26,2.95,2.93,124,0
AA,MIA,5,63,17,11,142,23500,514,26,2.95,2.93,124,0
AA,MIA,0,52,20,10,132,23500,514,26,2.95,2.93,124,1
AA,MIA,0,187,20,5,123,23500,514,26,2.95,2.93,124,1
AA,ORD,8,47,15,32,96,23500,514,26,2.95,2.93,124,1
AA,ORD,0,80,11,7,95,23500,514,26,2.95,2.93,124,1
AA,ORD,7,13,14,34,99,23500,514,26,2.95,2.93,124,1
AA,ORD,0,16,20,13,106,23500,514,26,2.95,2.93,124,1
AA,CLT,12,28,25,10,70,23500,514,26,2.95,2.93,124,0
AA,PHX,0,328,11,5,271,27000,514,34,2.61,3.13,150,1
AA,CLT,29,53,47,15,66,27000,514,34,2.61,3.13,150,0
AA,CLT,0,46,13,3,60,27000,514,34,2.61,3.13,150,0
AA,CLT,0,67,13,6,62,27000,514,34,2.61,3.13,150,1
AA,CLT,14,22,32,6,73,27000,514,34,2.61,3.13,150,1
AA,CLT,195,216,18,5,63,27000,514,34,2.61,3.13,150,1
AA,CLT,0,102,10,8,71,27000,514,34,2.61,3.13,150,0
AA,CLT,0,33,14,5,72,27000,514,34,2.61,3.13,150,0
AA,CLT,0,100,14,14,68,27000,514,34,2.61,3.13,150,1
AA,CLT,0,100,11,9,65,27000,514,34,2.61,3.13,150,1
AA,CLT,9,152,21,11,75,27000,514,34,2.61,3.13,150,0
AA,CLT,0,23,21,13,63,27000,514,34,2.61,3.13,150,1
AA,CLT,0,190,12,7,67,27000,514,34,2.61,3.13,150,0
AA,CLT,0,103,11,9,63,27000,514,34,2.61,3.13,150,0
AA,CLT,0,61,28,6,58,27000,514,34,2.61,3.13,150,0
AA,CLT,6,14,30,3,73,27000,514,34,2.61,3.13,150,1
AA,CLT,0,137,23,17,57,27000,514,34,2.61,3.13,150,0
AA,CLT,0,120,14,4,56,27000,514,34,2.61,3.13,150,0
AA,CLT,9,42,31,15,60,27000,514,34,2.61,3.13,150,1
AA,CLT,0,119,13,13,56,27000,514,34,2.61,3.13,150,0
AA,CLT,7,9,18,7,77,27000,514,34,2.61,3.13,150,1
AA,CLT,12,5,18,26,67,27000,514,34,2.61,3.13,150,1
AA,CLT,0,114,12,10,66,27000,514,34,2.61,3.13,150,1
AA,CLT,24,3,51,5,68,27000,514,34,2.61,3.13,150,0
AA,CLT,0,294,12,3,57,27000,514,34,2.61,3.13,150,1
AA,CLT,0,23,19,12,61,27000,514,34,2.61,3.13,150,1
AA,CLT,0,83,13,10,67,27000,514,34,2.61,3.13,150,0
AA,CLT,5,12,19,5,73,27000,514,34,2.61,3.13,150,1
AA,CLT,4,106,9,25,68,27000,514,34,2.61,3.13,150,1
AA,CLT,0,39,10,6,60,27000,514,34,2.61,3.13,150,1
AA,CLT,0,248,9,4,63,27000,514,34,2.61,3.13,150,1
AA,CLT,0,62,11,8,66,27000,514,34,2.61,3.13,150,1
AA,CLT,0,27,16,4,74,27000,514,34,2.61,3.13,150,1
AA,CLT,17,25,18,13,84,27000,514,34,2.61,3.13,150,0
AA,CLT,0,28,19,4,63,27000,514,34,2.61,3.13,150,1
AA,CLT,12,28,19,24,67,27000,514,34,2.61,3.13,150,1
AA,CLT,0,81,15,4,59,27000,514,34,2.61,3.13,150,1
AA,CLT,0,54,13,4,63,27000,514,34,2.61,3.13,150,0
AA,CLT,0,38,16,4,56,27000,514,34,2.61,3.13,150,0
AA,CLT,1,99,28,7,63,27000,514,34,2.61,3.13,150,0
AA,CLT,0,41,15,8,60,27000,514,34,2.61,3.13,150,0
AA,CLT,0,30,12,16,58,27000,514,34,2.61,3.13,150,1
AA,CLT,0,112,21,4,60,27000,514,34,2.61,3.13,150,1
AA,CLT,0,31,13,6,66,27000,514,34,2.61,3.13,150,1
AA,CLT,0,70,16,4,63,27000,514,34,2.61,3.13,150,0
AA,CLT,0,157,12,5,70,27000,514,34,2.61,3.13,150,0
AA,CLT,0,44,18,10,59,27000,514,34,2.61,3.13,150,0
AA,CLT,15,21,14,5,90,27000,514,34,2.61,3.13,150,1
AA,PHX,0,46,9,4,294,27000,514,34,2.61,3.13,150,0
AA,PHX,47,28,42,12,310,27000,514,34,2.61,3.13,150,1
AA,CLT,0,26,13,6,70,27000,514,34,2.61,3.13,150,1
AA,CLT,0,77,13,26,59,27000,514,34,2.61,3.13,150,0
AA,PHX,27,31,9,37,296,27000,514,34,2.61,3.13,150,1
AA,CLT,7,220,25,11,70,27000,514,34,2.61,3.13,150,1
AA,PHX,64,20,77,6,292,27000,514,34,2.61,3.13,150,0
AA,CLT,91,21,48,74,67,27000,514,34,2.61,3.13,150,0
AA,CLT,0,130,21,11,60,27000,514,34,2.61,3.13,150,0
AA,PHX,2,58,16,18,279,27000,514,34,2.61,3.13,150,1
AA,CLT,0,165,11,7,56,27000,514,34,2.61,3.13,150,1
AA,CLT,0,59,12,8,58,27000,514,34,2.61,3.13,150,1
AA,CLT,0,80,9,9,56,27000,514,34,2.61,3.13,150,0
AA,CLT,0,28,22,7,56,27000,514,34,2.61,3.13,150,0
AA,CLT,17,160,26,10,81,27000,514,34,2.61,3.13,150,0
AA,CLT,0,34,13,8,59,27000,514,34,2.61,3.13,150,0
AA,CLT,37,7,65,4,68,27000,514,34,2.61,3.13,150,1
AA,CLT,0,18,23,16,58,27000,514,34,2.61,3.13,150,0
AA,CLT,44,14,21,11,112,27000,514,34,2.61,3.13,150,1
AA,CLT,0,39,15,7,58,27000,514,34,2.61,3.13,150,1
AA,CLT,74,77,96,7,71,27000,514,34,2.61,3.13,150,1
AA,CLT,5,16,23,4,78,27000,514,34,2.61,3.13,150,0
AA,CLT,2,14,13,36,58,27000,514,34,2.61,3.13,150,0
AA,CLT,0,46,9,4,58,27000,514,34,2.61,3.13,150,0
AA,CLT,0,115,12,5,63,27000,514,34,2.61,3.13,150,1
AA,CLT,25,6,11,29,86,27000,514,34,2.61,3.13,150,1
AA,CLT,12,27,29,22,62,27000,514,34,2.61,3.13,150,0
AA,CLT,0,49,12,5,67,27000,514,34,2.61,3.13,150,1
AA,CLT,0,26,22,6,67,27000,514,34,2.61,3.13,150,0
AA,CLT,0,65,16,5,53,27000,514,34,2.61,3.13,150,1
AA,CLT,12,4,42,7,64,27000,514,34,2.61,3.13,150,1
AA,CLT,26,189,58,7,62,27000,514,34,2.61,3.13,150,1
AA,CLT,0,31,21,7,59,27000,514,34,2.61,3.13,150,0
AA,CLT,0,113,11,11,64,27000,514,34,2.61,3.13,150,1
AA,CLT,0,58,27,7,59,27000,514,34,2.61,3.13,150,1
AA,CLT,0,100,11,5,57,27000,514,34,2.61,3.13,150,1
AA,CLT,0,30,10,5,76,27000,514,34,2.61,3.13,150,1
AA,CLT,0,314,14,5,60,27000,514,34,2.61,3.13,150,1
AA,CLT,0,84,9,7,70,27000,514,34,2.61,3.13,150,1
AA,CLT,0,63,11,6,66,27000,514,34,2.61,3.13,150,0
AA,CLT,0,54,10,4,65,27000,514,34,2.61,3.13,150,1
AA,CLT,0,81,12,4,67,27000,514,34,2.61,3.13,150,1
AA,CLT,0,51,16,4,62,27000,514,34,2.61,3.13,150,0
AA,CLT,0,210,9,12,55,56200,542,25,2.5,3.61,180,1
AA,CLT,0,67,12,7,69,56200,542,25,2.5,3.61,180,1
AA,CLT,0,167,11,6,67,56200,542,25,2.5,3.61,180,1
AA,CLT,0,223,15,10,73,56200,542,25,2.5,3.61,180,1
AA,CLT,0,200,32,6,57,56200,542,25,2.5,3.61,180,1
AA,CLT,74,76,82,6,91,56200,542,25,2.5,3.61,180,0
AA,CLT,2,21,39,8,60,56200,542,25,2.5,3.61,180,1
AA,CLT,0,285,24,4,59,56200,542,25,2.5,3.61,180,1
AA,CLT,0,134,16,6,60,56200,542,25,2.5,3.61,180,0
AA,CLT,0,154,21,7,55,56200,542,25,2.5,3.61,180,0
AA,CLT,0,31,20,18,56,56200,542,25,2.5,3.61,180,1
AA,CLT,48,114,13,9,56,56200,542,25,2.5,3.61,180,1
AA,CLT,0,181,15,6,55,56200,542,25,2.5,3.61,180,1
AA,CLT,0,50,11,7,58,56200,542,25,2.5,3.61,180,1
AA,CLT,3,28,26,7,76,56200,542,25,2.5,3.61,180,1
AA,CLT,0,41,13,7,59,56200,542,25,2.5,3.61,180,0
AA,CLT,0,39,12,9,57,56200,542,25,2.5,3.61,180,0
AA,CLT,55,49,22,77,62,56200,542,25,2.5,3.61,180,1
AA,CLT,0,64,20,5,59,56200,542,25,2.5,3.61,180,1
AA,CLT,0,37,14,4,77,56200,542,25,2.5,3.61,180,1
AA,CLT,55,43,70,17,67,56200,542,25,2.5,3.61,180,1
AA,CLT,33,41,71,8,60,56200,542,25,2.5,3.61,180,1
AA,CLT,1,99,23,13,64,56200,542,25,2.5,3.61,180,1
AA,CLT,299,275,84,6,55,56200,542,25,2.5,3.61,180,1
AA,CLT,36,37,33,23,68,56200,542,25,2.5,3.61,180,0
AA,DFW,0,64,14,9,157,56200,542,25,2.5,3.61,180,0
AA,CLT,0,33,13,7,67,56200,542,25,2.5,3.61,180,0
AA,CLT,0,39,28,4,61,56200,542,25,2.5,3.61,180,0
AA,CLT,23,4,28,10,81,56200,542,25,2.5,3.61,180,1
AA,CLT,0,63,13,10,67,56200,542,25,2.5,3.61,180,0
AA,CLT,4,34,14,7,73,56200,542,25,2.5,3.61,180,0
AA,CLT,4,69,21,17,65,56200,542,25,2.5,3.61,180,0
AA,CLT,35,84,12,6,70,56200,542,25,2.5,3.61,180,0
AA,CLT,0,103,18,10,74,56200,542,25,2.5,3.61,180,1
AA,CLT,0,59,27,5,56,56200,542,25,2.5,3.61,180,0
AA,CLT,0,37,24,7,58,56200,542,25,2.5,3.61,180,1
AA,CLT,0,38,13,6,67,56200,542,25,2.5,3.61,180,1
AA,CLT,0,72,17,6,63,56200,542,25,2.5,3.61,180,1
AA,CLT,44,18,30,25,87,56200,542,25,2.5,3.61,180,0
AA,CLT,0,128,18,5,56,56200,542,25,2.5,3.61,180,0
AA,CLT,0,80,17,13,57,56200,542,25,2.5,3.61,180,1
AA,CLT,17,9,29,15,69,56200,542,25,2.5,3.61,180,1
AA,CLT,0,117,12,17,56,56200,542,25,2.5,3.61,180,0
AA,CLT,0,59,18,6,56,56200,542,25,2.5,3.61,180,0
AA,CLT,41,76,56,7,68,56200,542,25,2.5,3.61,180,1
AA,CLT,0,246,20,8,57,56200,542,25,2.5,3.61,180,1
AA,CLT,0,61,13,4,65,56200,542,25,2.5,3.61,180,1
AA,CLT,0,30,16,6,59,56200,542,25,2.5,3.61,180,0
AA,ORD,11,75,16,10,125,56200,542,25,2.5,3.61,180,1
AA,CLT,0,37,19,14,58,56200,542,25,2.5,3.61,180,1
AA,CLT,0,176,11,9,62,56200,542,25,2.5,3.61,180,1
AA,CLT,4,26,29,7,71,56200,542,25,2.5,3.61,180,0
AA,CLT,0,107,13,12,56,56200,542,25,2.5,3.61,180,1
AA,CLT,0,29,29,3,59,56200,542,25,2.5,3.61,180,0
AA,CLT,0,178,16,6,62,56200,542,25,2.5,3.61,180,1
AA,CLT,3,48,13,5,90,56200,542,25,2.5,3.61,180,1
AA,CLT,5,149,17,7,86,56200,542,25,2.5,3.61,180,0
AA,CLT,0,42,11,15,57,56200,542,25,2.5,3.61,180,1
AA,CLT,48,194,67,5,71,56200,542,25,2.5,3.61,180,1
AA,CLT,33,9,60,19,60,56200,542,25,2.5,3.61,180,0
AA,CLT,0,46,11,16,57,56200,542,25,2.5,3.61,180,0
AA,CLT,0,21,36,12,54,56200,542,25,2.5,3.61,180,1
AA,CLT,0,52,18,6,55,56200,542,25,2.5,3.61,180,1
AA,CLT,11,62,22,5,80,56200,542,25,2.5,3.61,180,0
AA,CLT,156,152,21,4,90,56200,542,25,2.5,3.61,180,1
AA,CLT,8,14,18,29,60,56200,542,25,2.5,3.61,180,1
AA,CLT,0,47,12,7,70,56200,542,25,2.5,3.61,180,1
AA,CLT,0,52,13,8,58,56200,542,25,2.5,3.61,180,1
AA,CLT,0,44,16,11,59,56200,542,25,2.5,3.61,180,1
AA,CLT,0,561,12,5,62,56200,542,25,2.5,3.61,180,1
AA,CLT,6,23,40,9,63,56200,542,25,2.5,3.61,180,0
AA,CLT,19,24,48,6,65,56200,542,25,2.5,3.61,180,1
AA,ORD,18,190,20,39,94,56200,542,25,2.5,3.61,180,0
AA,CLT,0,157,11,5,67,56200,542,25,2.5,3.61,180,0
AA,CLT,28,118,26,7,89,56200,542,25,2.5,3.61,180,0
AA,CLT,8,55,29,6,71,56200,542,25,2.5,3.61,180,1
AA,MIA,16,77,39,14,134,29317,453,4,2.04,2.71,162,1
AA,MIA,0,142,14,6,125,29317,453,4,2.04,2.71,162,1
AA,DFW,11,10,11,15,203,27300,473,24,2.68,3.45,160,1
AA,DFW,26,28,10,17,217,27300,473,24,2.68,3.45,160,1
AA,DFW,0,55,8,13,177,27300,473,24,2.68,3.45,160,0
AA,MIA,63,1,98,7,129,27300,473,24,2.68,3.45,160,0
AA,DFW,86,9,122,4,181,27300,473,24,2.68,3.45,160,0
AA,DFW,12,44,34,15,185,27300,473,24,2.68,3.45,160,0
AA,ORD,9,40,43,9,102,27300,473,24,2.68,3.45,160,0
AA,DFW,0,107,17,11,188,27300,473,24,2.68,3.45,160,0
AA,MIA,0,49,14,6,140,27300,473,24,2.68,3.45,160,0
AA,DFW,8,33,15,36,179,27300,473,24,2.68,3.45,160,0
AA,ORD,0,58,12,10,97,27300,473,24,2.68,3.45,160,0
AA,DFW,0,67,10,12,185,27300,473,24,2.68,3.45,160,1
AA,DFW,0,78,14,13,183,27300,473,24,2.68,3.45,160,1
AA,ORD,169,193,12,10,110,27300,473,24,2.68,3.45,160,1
AA,ORD,0,65,26,7,98,27300,473,24,2.68,3.45,160,1
AA,MIA,39,18,12,29,169,27300,473,24,2.68,3.45,160,1
AA,DFW,0,57,9,4,180,27300,473,24,2.68,3.45,160,0
AA,ORD,14,26,26,18,106,27300,473,24,2.68,3.45,160,0
AA,DFW,0,42,10,13,182,27300,473,24,2.68,3.45,160,1
AA,DFW,0,104,14,10,185,27300,473,24,2.68,3.45,160,1
AA,DFW,0,32,14,16,179,27300,473,24,2.68,3.45,160,1
AA,CLT,0,39,10,16,67,27300,473,24,2.68,3.45,160,1
AA,DFW,0,41,10,11,180,27300,473,24,2.68,3.45,160,1
AA,DFW,0,20,54,7,159,27300,473,24,2.68,3.45,160,0
AA,ORD,19,58,17,6,112,27300,473,24,2.68,3.45,160,1
AA,DFW,15,26,15,11,211,27300,473,24,2.68,3.45,160,1
AA,ORD,47,53,55,8,118,27300,473,24,2.68,3.45,160,0
AA,DFW,4,183,25,20,183,27300,473,24,2.68,3.45,160,1
AA,MIA,7,78,16,26,134,27300,473,24,2.68,3.45,160,0
AA,DFW,6,95,11,11,208,27300,473,24,2.68,3.45,160,1
AA,DFW,0,24,12,14,195,27300,473,24,2.68,3.45,160,1
AA,DFW,0,68,11,15,187,27300,473,24,2.68,3.45,160,0
AA,DFW,32,38,27,12,217,27300,473,24,2.68,3.45,160,0
AA,MIA,9,23,14,13,151,27300,473,24,2.68,3.45,160,1
AA,DFW,0,55,20,10,188,27300,473,24,2.68,3.45,160,1
AA,DFW,0,132,20,13,187,27300,473,24,2.68,3.45,160,1
AA,MIA,3,50,16,9,147,27300,473,24,2.68,3.45,160,0
AA,DFW,0,49,13,12,183,27300,473,24,2.68,3.45,160,0
AA,DFW,3,1041,19,16,192,27300,473,24,2.68,3.45,160,0
AA,MIA,24,22,34,6,155,27300,473,24,2.68,3.45,160,0
AA,DFW,0,134,12,7,192,27300,473,24,2.68,3.45,160,0
AA,DFW,11,23,32,11,183,27300,473,24,2.68,3.45,160,0
AA,DFW,0,55,11,13,188,27300,473,24,2.68,3.45,160,0
AA,CLT,0,63,13,8,64,27300,473,24,2.68,3.45,160,0
AA,DFW,9,70,19,13,189,27300,473,24,2.68,3.45,160,1
AA,MIA,0,41,17,11,123,27300,473,24,2.68,3.45,160,1
AA,MIA,0,69,14,7,139,27300,473,24,2.68,3.45,160,0
AA,CLT,0,49,9,3,65,27300,473,24,2.68,3.45,160,1
AA,DFW,0,41,17,9,171,27300,473,24,2.68,3.45,160,0
AA,MIA,1,25,12,20,140,27300,473,24,2.68,3.45,160,1
AA,MIA,0,35,18,14,122,27300,473,24,2.68,3.45,160,1
AA,DFW,0,31,10,30,174,27300,473,24,2.68,3.45,160,0
AA,DFW,0,18,15,20,179,27300,473,24,2.68,3.45,160,0
AA,DFW,0,38,26,6,162,27300,473,24,2.68,3.45,160,0
AA,DFW,36,35,19,9,219,27300,473,24,2.68,3.45,160,0
AA,DFW,0,44,13,10,180,27300,473,24,2.68,3.45,160,0
AA,DFW,0,61,13,6,174,27300,473,24,2.68,3.45,160,1
AA,MIA,0,66,12,6,141,27300,473,24,2.68,3.45,160,1
AA,CLT,0,43,22,6,61,27300,473,24,2.68,3.45,160,1
AA,MIA,0,211,18,3,132,27300,473,24,2.68,3.45,160,0
AA,DFW,0,77,18,5,179,27300,473,24,2.68,3.45,160,0
AA,MIA,0,54,14,10,135,27300,473,24,2.68,3.45,160,0
AA,DFW,14,42,18,7,200,27300,473,24,2.68,3.45,160,0
AA,DFW,0,34,15,8,176,27300,473,24,2.68,3.45,160,1
AA,DFW,0,35,14,6,177,27300,473,24,2.68,3.45,160,1
AA,MIA,0,45,20,11,127,27300,473,24,2.68,3.45,160,1
AA,DFW,5,32,19,16,184,27300,473,24,2.68,3.45,160,1
AA,DFW,0,28,16,12,175,27300,473,24,2.68,3.45,160,1
AA,CLT,0,32,22,9,67,27300,473,24,2.68,3.45,160,0
AA,DFW,0,72,12,4,163,27300,473,24,2.68,3.45,160,0
AA,MIA,0,39,24,6,127,27300,473,24,2.68,3.45,160,1
AA,DFW,0,83,17,6,180,27300,473,24,2.68,3.45,160,1
AA,MIA,0,73,12,6,130,27300,473,24,2.68,3.45,160,1
AA,CLT,0,47,14,10,61,27300,473,24,2.68,3.45,160,1
AA,DFW,5,15,27,26,166,27300,473,24,2.68,3.45,160,1
AA,DFW,25,22,21,27,188,27300,473,24,2.68,3.45,160,1
AA,MIA,72,155,75,6,162,27300,473,24,2.68,3.45,160,1
AA,DFW,0,183,12,10,166,27300,473,24,2.68,3.45,160,1
AA,DFW,116,25,144,6,172,27300,473,24,2.68,3.45,160,1
AA,MIA,0,89,15,3,136,27300,473,24,2.68,3.45,160,0
AA,DFW,23,4,27,21,180,27300,473,24,2.68,3.45,160,0
AA,DFW,37,66,23,43,179,27300,473,24,2.68,3.45,160,0
AA,MIA,0,39,12,3,134,27300,473,24,2.68,3.45,160,0
AA,CLT,6,26,23,6,68,27300,473,24,2.68,3.45,160,0
AA,ORD,2,45,18,10,103,27300,473,24,2.68,3.45,160,1
AA,DFW,0,61,13,5,165,27300,473,24,2.68,3.45,160,1
AA,CLT,0,78,14,7,58,27300,473,24,2.68,3.45,160,1
AA,DFW,21,100,41,9,173,27300,473,24,2.68,3.45,160,1
AA,DFW,4,72,17,11,181,27300,473,24,2.68,3.45,160,1
AA,MIA,0,39,14,11,124,27300,473,24,2.68,3.45,160,1
AA,DFW,0,37,14,5,176,27300,473,24,2.68,3.45,160,1
AA,DFW,16,20,11,10,203,27300,473,24,2.68,3.45,160,1
AA,ORD,0,105,14,9,92,27300,473,24,2.68,3.45,160,1
AA,MIA,0,83,19,9,126,27300,473,24,2.68,3.45,160,0
